--- $ node /home/user/Projects/moat/cmd/main.ts status
--- exit 0
--- stdout ---
--- stderr ---
project      /home/user/moat-demo/codex-runtime
env          /home/user/.moat/envs/a3e8fefc7c25
status       running
codex        0.155.1 / alpine 3.21.4
pid          846105
model        deepseek/deepseek-flash (deepseek)
branch       moat-session-2026-09-21-18-53
egress       filtered (own network namespace, default-deny allowlist)
rootfs       298.7 MiB
snapshots    none
branches     main, moat-session-2026-09-21-18-53*
