
--- $ node /home/user/Projects/moat/cmd/main.ts status
--- exit 0
--- stdout ---
--- stderr ---
project      /home/user/moat-demo/egress-project
env          /home/user/.moat/envs/16a525996d67
status       running
endpoint     http://127.0.0.1:45453
pid          143812
opencode     1.18.31 / alpine 3.21.4
model        deepseek/deepseek-flash (deepseek)
branch       moat-session-2026-09-19-17-15
egress       isolated (own network namespace)
rootfs       378.5 MiB
credential   deepseek sha256:34c4e933b47c1fb3 expires in 14383s
snapshots    baseline
branches     main, moat-session-2026-09-19-17-15*
