
--- $ node /home/user/Projects/moat/cmd/main.ts status
--- exit 0
--- stdout ---
--- stderr ---
project      /home/user/moat-demo/egress-default
env          /home/user/.moat/envs/2a1bb9cb2696
status       running
endpoint     http://127.0.0.1:32963
opencode     1.18.31 / alpine 3.21.4
pid          509844
model        deepseek/deepseek-flash (deepseek)
branch       moat-session-2026-09-20-01-52
egress       filtered (own network namespace, default-deny allowlist)
rootfs       630.8 MiB
credential   deepseek sha256:34c4e933b47c1fb3 expires in 14386s
snapshots    baseline
branches     main, moat-session-2026-09-20-01-52*
