
--- $ node /home/user/Projects/moat/cmd/main.ts status
--- exit 0
--- stdout ---
--- stderr ---
project      /home/user/moat-demo/egress-default
env          /home/user/.moat/envs/2a1bb9cb2696
status       running
codex        0.155.1 / alpine 3.21.4
pid          325513
model        deepseek/deepseek-flash (deepseek)
branch       moat-session-2026-09-22-22-34
egress       filtered (own network namespace, default-deny allowlist)
rootfs       298.7 MiB
snapshots    none
branches     main, moat-session-2026-09-22-22-34*
