
--- $ node /home/user/Projects/moat/cmd/main.ts status
--- exit 0
--- stdout ---
--- stderr ---
project      /home/user/moat-demo/egress-default
env          /home/user/.moat/envs/2a1bb9cb2696
status       running
endpoint     http://127.0.0.1:34361
opencode     1.18.31 / alpine 3.21.4
pid          600743
model        deepseek/deepseek-flash (deepseek)
branch       moat-session-2026-09-20-03-21
egress       filtered (own network namespace, default-deny allowlist)
rootfs       374.0 MiB
credential   deepseek sha256:34c4e933b47c1fb3 expires in 14389s
snapshots    baseline
branches     main, moat-session-2026-09-20-03-21*
